Image_name;Rule1;Rule2;Rule3;Rule4;Rule5;Rule6;Rule7;Rule8
16152379886f827e88bce0a99036d51fc8b0d3fc6c7e9160.jpg;0;0;0;0;0;0;0;0
160835740788a134fef83aa87a8888a033977f1a4c5c4a3b.jpg;0;0;0;0;0;0;0;0
1604915354e5320dd8d7f02d6d0d2fbc70c021118d41e8e8.jpg;0;0;0;0;0;0;0;0
15938824162760d5f750c41ca2abc150ee5896688f1aec79.jpg;0;1;0;0;0;0;0;0
161529913328917058258d4b9397f239a00fcfa71f572319.jpg;0;0;0;0;0;0;0;0
15960273261f467bc7d9f7ff006677b9efbb220313f1a7f8.jpg;0;1;0;0;0;0;0;0
15987881748b1c240b64bf9ce44f46608f6b4f1912230a86.jpg;0;0;0;0;0;0;0;0
15844604824a3be0f6a03d6ae5a650b922f4d9f5cacf9c35.jpg;0;1;0;0;0;0;0;0
16146763749f7b1f472ac7a4691b074dd3e40bbb78b58a38.jpg;0;1;0;0;0;0;0;0
161378379260b91947215d090e70ae62fe8736346f0ce7cf.jpg;1;1;0;0;0;0;0;0
159413599294289c8b669bb95eedcd86ae317527ab9491fd.jpg;0;1;0;0;0;0;0;0
1608313099324702d75cd0a8d3709cc556a0920a096dd986.jpg;0;1;0;0;0;0;0;0
16007875400e9bb69573c6a63d4a3dbd40a5367b4742b6a2.jpg;0;1;0;0;0;0;0;0
1610822643d3f8fa6b0df39db92394498db74a0b68f8a3ff.jpg;0;0;0;1;0;0;0;0
16056297777e195cffb2dc42612bf6e7e78b91e2be65d5fc.jpg;1;1;0;0;0;0;0;0
1607176945f12d036fcc3f3d5a468f0a90fa5341f42239b5.jpg;0;0;0;0;0;0;0;0
1610809473910bbff1631060de7d6454677b2ab6fbaece90.jpg;0;0;0;0;1;0;0;0
1609165367327bb2bcc8ec7ee97961b5540dfadfeb9ce99b.jpg;0;1;0;0;0;0;0;0

15926458411367a16f2252d8040947b28f48f521a08dbbcf.jpg;1;1;0;0;0;0;0;0
1613939086e2f5d299c0999785b9a7c90c7b95bdbf43ce75.jpg;0;1;0;0;0;0;0;0
1602697118bbaf676dea53ee1aadbdcde8a12c16e2bf6666.jpg;0;0;0;0;1;1;0;0
